tool,file,line,column,severity,code,rule,message,confidence,complexity,rank,name,entity_type,category,function,variable,crate,vulnerability,misspelling,correction
deadcode,src\intellicrack\core\types.py,123,,,,,4: [91mDC08[0m Property `[1mis_hash[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,153,,,,,4: [91mDC08[0m Property `[1mrequires_hardware_id[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,162,,,,,4: [91mDC08[0m Property `[1mis_text_based[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,253,,,,,4: [91mDC08[0m Property `[1mis_executable[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,262,,,,,4: [91mDC08[0m Property `[1mis_readable[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,271,,,,,4: [91mDC08[0m Property `[1mis_writable[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,404,,,,,4: [91mDC08[0m Property `[1mdisplay_type[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,444,,,,,4: [91mDC08[0m Property `[1mhas_code[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,453,,,,,4: [91mDC08[0m Property `[1msummary[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,507,,,,,4: [91mDC08[0m Property `[1msummary[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,683,,,,,4: [91mDC01[0m Variable `[1mrflags[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\types.py,1006,,,,,4: [91mDC08[0m Property `[1msignature[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,104,,,,,4: [91mDC01[0m Variable `[1mold_path[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,113,,,,,4: [91mDC01[0m Variable `[1mvalue_name[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,116,,,,,4: [91mDC01[0m Variable `[1mvalue_data[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,124,,,,,4: [91mDC01[0m Variable `[1mdirection[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,125,,,,,4: [91mDC01[0m Variable `[1mlocal_address[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,126,,,,,4: [91mDC01[0m Variable `[1mlocal_port[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,127,,,,,4: [91mDC01[0m Variable `[1mremote_address[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,128,,,,,4: [91mDC01[0m Variable `[1mremote_port[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,130,,,,,4: [91mDC01[0m Variable `[1mbytes_sent[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,131,,,,,4: [91mDC01[0m Variable `[1mbytes_received[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,173,,,,,4: [91mDC01[0m Variable `[1menvironment_variables[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\sandbox\base.py,188,,,,,4: [91mDC01[0m Variable `[1mstarted_at[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,381,,,,,4: [91mDC08[0m Property `[1mbreakpoints[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,408,,,,,4: [91mDC08[0m Property `[1mwatchpoints[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1084,,,,,8: [91mDC05[0m Attribute `[1mbinary_loaded[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1271,,,,,4: [91mDC04[0m Method `[1mset_watchpoint[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1313,,,,,4: [91mDC04[0m Method `[1mremove_watchpoint[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1335,,,,,4: [91mDC04[0m Method `[1mget_watchpoints[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1525,,,,,4: [91mDC04[0m Method `[1mallocate_memory[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1580,,,,,4: [91mDC04[0m Method `[1mfree_memory[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1753,,,,,4: [91mDC04[0m Method `[1massemble_at[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,1846,,,,,4: [91mDC04[0m Method `[1mscan_memory[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\x64dbg.py,2061,,,,,4: [91mDC04[0m Method `[1m_get_process_info[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,770,,,,,4: [91mDC04[0m Method `[1mscan_memory[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,829,,,,,4: [91mDC04[0m Method `[1menumerate_modules[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,883,,,,,4: [91mDC04[0m Method `[1menumerate_exports[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,1043,,,,,4: [91mDC04[0m Method `[1mget_hooks[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,1073,,,,,4: [91mDC04[0m Method `[1mintercept_return[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\bridges\frida_bridge.py,1089,,,,,4: [91mDC04[0m Method `[1mcall_function[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,205,,,,,4: [91mDC04[0m Method `[1mget_process_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,220,,,,,4: [91mDC04[0m Method `[1mget_frida_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,235,,,,,4: [91mDC04[0m Method `[1mget_ghidra_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,250,,,,,4: [91mDC04[0m Method `[1mget_radare2_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,265,,,,,4: [91mDC04[0m Method `[1mget_x64dbg_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\core\tools.py,280,,,,,4: [91mDC04[0m Method `[1mget_sandbox_bridge[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\panels\stack_viewer.py,54,,,,,4: [91mDC01[0m Variable `[1mframe_pointer[0m` is never used,,,,,,,,,,,,
deadcode,src\intellicrack\ui\panels\stack_viewer.py,55,,,,,4: [91mDC01[0m Variable `[1mstack_pointer[0m` is never used,,,,,,,,,,,,
