32 findings in src\intellicrack\bridges\radare2.py

src\intellicrack\bridges\radare2.py:163: error: Redundant cast to "list[Any]"  [redundant-cast]

src\intellicrack\bridges\radare2.py:181: error: Function "r2pipe.open" is not valid as a type  [valid-type]

src\intellicrack\bridges\radare2.py:181: note: Perhaps you need "Callable[...]" or a callback protocol?

src\intellicrack\bridges\radare2.py:210: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:501: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:524: error: Function "r2pipe.open" is not valid as a type  [valid-type]

src\intellicrack\bridges\radare2.py:524: note: Perhaps you need "Callable[...]" or a callback protocol?

src\intellicrack\bridges\radare2.py:526: error: Function does not return a value (it only ever returns None)  [func-returns-value]

src\intellicrack\bridges\radare2.py:526: error: Argument 1 to "to_thread" has incompatible type "Callable[[str, list[str] | None], open_sync]"; expected "Callable[[str, list[str] | None], None]"  [arg-type]

src\intellicrack\bridges\radare2.py:527: error: "None" has no attribute "cmd"  [attr-defined]

src\intellicrack\bridges\radare2.py:535: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:543: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:630: error: Function does not return a value (it only ever returns None)  [func-returns-value]

src\intellicrack\bridges\radare2.py:630: error: Argument 1 to "to_thread" has incompatible type "Callable[[str, list[str] | None], open_sync]"; expected "Callable[[str, list[str] | None], None]"  [arg-type]

src\intellicrack\bridges\radare2.py:682: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:711: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:754: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:826: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:859: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:898: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:940: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:982: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1029: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1051: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1069: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1093: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1115: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1158: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1187: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1208: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1228: error: Statement is unreachable  [unreachable]

src\intellicrack\bridges\radare2.py:1264: error: Statement is unreachable  [unreachable]


18 findings in src\intellicrack\ui\embedding\hxd_widget.py

src\intellicrack\ui\embedding\hxd_widget.py:62: error: Signature of "get_tool_display_name" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\hxd_widget.py:62: note:      Superclass:

src\intellicrack\ui\embedding\hxd_widget.py:62: note:          @staticmethod

src\intellicrack\ui\embedding\hxd_widget.py:62: note:          def get_tool_display_name() -> str

src\intellicrack\ui\embedding\hxd_widget.py:62: note:      Subclass:

src\intellicrack\ui\embedding\hxd_widget.py:62: note:          def get_tool_display_name(self) -> str

src\intellicrack\ui\embedding\hxd_widget.py:70: error: Signature of "get_executable_path" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\hxd_widget.py:70: note:      Superclass:

src\intellicrack\ui\embedding\hxd_widget.py:70: note:          @staticmethod

src\intellicrack\ui\embedding\hxd_widget.py:70: note:          def get_executable_path() -> Path | None

src\intellicrack\ui\embedding\hxd_widget.py:70: note:      Subclass:

src\intellicrack\ui\embedding\hxd_widget.py:70: note:          def get_executable_path(self) -> Path | None

src\intellicrack\ui\embedding\hxd_widget.py:116: error: Signature of "get_window_search_params" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\hxd_widget.py:116: note:      Superclass:

src\intellicrack\ui\embedding\hxd_widget.py:116: note:          @staticmethod

src\intellicrack\ui\embedding\hxd_widget.py:116: note:          def get_window_search_params() -> dict[str, str | None]

src\intellicrack\ui\embedding\hxd_widget.py:116: note:      Subclass:

src\intellicrack\ui\embedding\hxd_widget.py:116: note:          def get_window_search_params(self) -> dict[str, str | None]


18 findings in src\intellicrack\ui\embedding\x64dbg_widget.py

src\intellicrack\ui\embedding\x64dbg_widget.py:64: error: Signature of "get_tool_display_name" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\x64dbg_widget.py:64: note:      Superclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:64: note:          @staticmethod

src\intellicrack\ui\embedding\x64dbg_widget.py:64: note:          def get_tool_display_name() -> str

src\intellicrack\ui\embedding\x64dbg_widget.py:64: note:      Subclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:64: note:          def get_tool_display_name(self) -> str

src\intellicrack\ui\embedding\x64dbg_widget.py:72: error: Signature of "get_executable_path" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\x64dbg_widget.py:72: note:      Superclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:72: note:          @staticmethod

src\intellicrack\ui\embedding\x64dbg_widget.py:72: note:          def get_executable_path() -> Path | None

src\intellicrack\ui\embedding\x64dbg_widget.py:72: note:      Subclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:72: note:          def get_executable_path(self) -> Path | None

src\intellicrack\ui\embedding\x64dbg_widget.py:169: error: Signature of "get_window_search_params" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\x64dbg_widget.py:169: note:      Superclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:169: note:          @staticmethod

src\intellicrack\ui\embedding\x64dbg_widget.py:169: note:          def get_window_search_params() -> dict[str, str | None]

src\intellicrack\ui\embedding\x64dbg_widget.py:169: note:      Subclass:

src\intellicrack\ui\embedding\x64dbg_widget.py:169: note:          def get_window_search_params(self) -> dict[str, str | None]


18 findings in src\intellicrack\ui\embedding\radare2_widget.py

src\intellicrack\ui\embedding\radare2_widget.py:62: error: Signature of "get_tool_display_name" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\radare2_widget.py:62: note:      Superclass:

src\intellicrack\ui\embedding\radare2_widget.py:62: note:          @staticmethod

src\intellicrack\ui\embedding\radare2_widget.py:62: note:          def get_tool_display_name() -> str

src\intellicrack\ui\embedding\radare2_widget.py:62: note:      Subclass:

src\intellicrack\ui\embedding\radare2_widget.py:62: note:          def get_tool_display_name(self) -> str

src\intellicrack\ui\embedding\radare2_widget.py:70: error: Signature of "get_executable_path" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\radare2_widget.py:70: note:      Superclass:

src\intellicrack\ui\embedding\radare2_widget.py:70: note:          @staticmethod

src\intellicrack\ui\embedding\radare2_widget.py:70: note:          def get_executable_path() -> Path | None

src\intellicrack\ui\embedding\radare2_widget.py:70: note:      Subclass:

src\intellicrack\ui\embedding\radare2_widget.py:70: note:          def get_executable_path(self) -> Path | None

src\intellicrack\ui\embedding\radare2_widget.py:141: error: Signature of "get_window_search_params" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\radare2_widget.py:141: note:      Superclass:

src\intellicrack\ui\embedding\radare2_widget.py:141: note:          @staticmethod

src\intellicrack\ui\embedding\radare2_widget.py:141: note:          def get_window_search_params() -> dict[str, str | None]

src\intellicrack\ui\embedding\radare2_widget.py:141: note:      Subclass:

src\intellicrack\ui\embedding\radare2_widget.py:141: note:          def get_window_search_params(self) -> dict[str, str | None]


18 findings in src\intellicrack\ui\embedding\cutter_widget.py

src\intellicrack\ui\embedding\cutter_widget.py:65: error: Signature of "get_tool_display_name" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\cutter_widget.py:65: note:      Superclass:

src\intellicrack\ui\embedding\cutter_widget.py:65: note:          @staticmethod

src\intellicrack\ui\embedding\cutter_widget.py:65: note:          def get_tool_display_name() -> str

src\intellicrack\ui\embedding\cutter_widget.py:65: note:      Subclass:

src\intellicrack\ui\embedding\cutter_widget.py:65: note:          def get_tool_display_name(self) -> str

src\intellicrack\ui\embedding\cutter_widget.py:73: error: Signature of "get_executable_path" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\cutter_widget.py:73: note:      Superclass:

src\intellicrack\ui\embedding\cutter_widget.py:73: note:          @staticmethod

src\intellicrack\ui\embedding\cutter_widget.py:73: note:          def get_executable_path() -> Path | None

src\intellicrack\ui\embedding\cutter_widget.py:73: note:      Subclass:

src\intellicrack\ui\embedding\cutter_widget.py:73: note:          def get_executable_path(self) -> Path | None

src\intellicrack\ui\embedding\cutter_widget.py:135: error: Signature of "get_window_search_params" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\cutter_widget.py:135: note:      Superclass:

src\intellicrack\ui\embedding\cutter_widget.py:135: note:          @staticmethod

src\intellicrack\ui\embedding\cutter_widget.py:135: note:          def get_window_search_params() -> dict[str, str | None]

src\intellicrack\ui\embedding\cutter_widget.py:135: note:      Subclass:

src\intellicrack\ui\embedding\cutter_widget.py:135: note:          def get_window_search_params(self) -> dict[str, str | None]


18 findings in src\intellicrack\ui\embedding\ghidra_widget.py

src\intellicrack\ui\embedding\ghidra_widget.py:66: error: Signature of "get_tool_display_name" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\ghidra_widget.py:66: note:      Superclass:

src\intellicrack\ui\embedding\ghidra_widget.py:66: note:          @staticmethod

src\intellicrack\ui\embedding\ghidra_widget.py:66: note:          def get_tool_display_name() -> str

src\intellicrack\ui\embedding\ghidra_widget.py:66: note:      Subclass:

src\intellicrack\ui\embedding\ghidra_widget.py:66: note:          def get_tool_display_name(self) -> str

src\intellicrack\ui\embedding\ghidra_widget.py:74: error: Signature of "get_executable_path" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\ghidra_widget.py:74: note:      Superclass:

src\intellicrack\ui\embedding\ghidra_widget.py:74: note:          @staticmethod

src\intellicrack\ui\embedding\ghidra_widget.py:74: note:          def get_executable_path() -> Path | None

src\intellicrack\ui\embedding\ghidra_widget.py:74: note:      Subclass:

src\intellicrack\ui\embedding\ghidra_widget.py:74: note:          def get_executable_path(self) -> Path | None

src\intellicrack\ui\embedding\ghidra_widget.py:182: error: Signature of "get_window_search_params" incompatible with supertype "intellicrack.ui.embedding.embedded_widget.EmbeddedToolWidget"  [override]

src\intellicrack\ui\embedding\ghidra_widget.py:182: note:      Superclass:

src\intellicrack\ui\embedding\ghidra_widget.py:182: note:          @staticmethod

src\intellicrack\ui\embedding\ghidra_widget.py:182: note:          def get_window_search_params() -> dict[str, str | None]

src\intellicrack\ui\embedding\ghidra_widget.py:182: note:      Subclass:

src\intellicrack\ui\embedding\ghidra_widget.py:182: note:          def get_window_search_params(self) -> dict[str, str | None]


16 findings in src\intellicrack\ui\session_manager.py

src\intellicrack\ui\session_manager.py:96: error: No overload variant of "QSplitter" matches argument type "int"  [call-overload]

src\intellicrack\ui\session_manager.py:96: note: Possible overload variants:

src\intellicrack\ui\session_manager.py:96: note:     def QSplitter(self, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\session_manager.py:96: note:     def QSplitter(self, orientation: Orientation, parent: QWidget | None = ...) -> QSplitter

src\intellicrack\ui\session_manager.py:125: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]

src\intellicrack\ui\session_manager.py:126: error: Item "None" of "QHeaderView | None" has no attribute "setStretchLastSection"  [union-attr]

src\intellicrack\ui\session_manager.py:128: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\session_manager.py:129: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\session_manager.py:130: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\session_manager.py:131: error: Item "None" of "QHeaderView | None" has no attribute "setSectionResizeMode"  [union-attr]

src\intellicrack\ui\session_manager.py:174: error: Argument 1 to "setTextInteractionFlags" of "QLabel" has incompatible type "int"; expected "TextInteractionFlag"  [arg-type]

src\intellicrack\ui\session_manager.py:366: error: Item "None" of "Any | None" has no attribute "selectedRows"  [union-attr]

src\intellicrack\ui\session_manager.py:455: error: Item "None" of "Any | None" has no attribute "selectedRows"  [union-attr]

src\intellicrack\ui\session_manager.py:487: error: Item "None" of "Any | None" has no attribute "selectedRows"  [union-attr]

src\intellicrack\ui\session_manager.py:548: error: Item "None" of "Any | None" has no attribute "selectedRows"  [union-attr]

src\intellicrack\ui\session_manager.py:761: error: Item "None" of "Any | None" has no attribute "selectedRows"  [union-attr]


12 findings in src\intellicrack\ui\highlighter.py

